id,time,value,event
chan_3,0,0.0,0.0
chan_3,1,0.0016964556195091518,0.0
chan_3,2,0.009148742805210386,0.0
chan_3,3,0.030213066747450057,0.0
chan_3,4,0.03827123094011853,0.0
chan_3,5,0.053377764313844,0.0
chan_3,6,0.0752297283651413,0.0
chan_3,7,0.07761284459254769,0.0
chan_3,8,0.09409269918206631,0.0
chan_3,9,0.12569928304554168,0.0
chan_3,10,0.13811976168837692,0.0
chan_3,11,0.15231747955165043,0.0
chan_3,12,0.16901948904372377,0.0
chan_3,13,0.15552862768857922,0.0
chan_3,14,0.14557204887407815,0.0
chan_3,15,0.14973240432192236,0.0
chan_3,16,0.1452489144703626,0.0
chan_3,17,0.14642027668383273,0.0
chan_3,18,0.15052004443098044,0.0
chan_3,19,0.16055740684640973,0.0
chan_3,20,0.17140260527112972,0.0
chan_3,21,0.14961122892052892,0.0
chan_3,22,0.14755124709683898,0.0
chan_3,23,0.14007876401090602,0.0
chan_3,24,0.12971826719175938,0.0
chan_3,25,0.1269312329597092,0.0
chan_3,26,0.13717055437746106,0.0
chan_3,27,0.13908916489952539,0.0
chan_3,28,0.13345450873472675,0.0
chan_3,29,0.1952539634454209,0.0
chan_3,30,0.21870140361506563,0.0
chan_3,31,0.25281227910734083,0.0
chan_3,32,0.31352115520549306,0.0
chan_3,33,0.3752398263152581,0.0
chan_3,34,0.38461072402302277,0.0
chan_3,35,0.35080278703423184,0.0
chan_3,36,0.3444410784610725,0.0
chan_3,37,0.3355548823588812,0.0
chan_3,38,0.3446632333636268,0.0
chan_3,39,0.3590427143289907,0.0
chan_3,40,0.3607593658487329,0.0
chan_3,41,0.3589417348278299,0.0
chan_3,42,0.3289508229829341,0.0
chan_3,43,0.3302231646975664,0.0
chan_3,44,0.32767848126830224,0.0
chan_3,45,0.3188326769665757,0.0
chan_3,46,0.32256891850954217,0.0
chan_3,47,0.3389477935978995,0.0
chan_3,48,0.36354640008078354,0.0
chan_3,49,0.3573058669090172,0.0
chan_3,50,0.3501969100272646,0.0
chan_3,51,0.3555084317883468,0.0
chan_3,52,0.3538119761688372,0.0
chan_3,53,0.3586186004241134,0.0
chan_3,54,0.36829243663536326,0.0
chan_3,55,0.38073311117843067,0.0
chan_3,56,0.3826921135009598,0.0
chan_3,57,0.36281934767242285,0.0
chan_3,58,0.37229122488134836,0.0
chan_3,59,0.38232858729677854,0.0
chan_3,60,0.3952135716449563,0.0
chan_3,61,0.4312834494597597,0.0
chan_3,62,0.48752903160658345,0.0
chan_3,63,0.5478743815005549,0.0
chan_3,64,0.576613147531051,0.0
chan_3,65,0.6027466424315864,0.0
chan_3,66,0.5871756033525193,0.0
chan_3,67,0.5536706048672122,0.0
chan_3,68,0.5430879531455117,0.0
chan_3,69,0.5362617388670103,0.0
chan_3,70,0.5002322528526708,0.0
chan_3,71,0.4980107038271231,0.0
chan_3,72,0.5016459658689287,0.0
chan_3,73,0.506392002423508,0.0
chan_3,74,0.5145915379178025,0.0
chan_3,75,0.5462385135817431,0.0
chan_3,76,0.49734423911945846,0.0
chan_3,77,0.5024336059779859,0.0
chan_3,78,0.5292739573866503,0.0
chan_3,79,0.5255781076441486,0.0
chan_3,80,0.5158436837322022,0.0
chan_3,81,0.49191154195698283,0.0
chan_3,82,0.47155407452287124,0.0
chan_3,83,0.48025850752297305,0.0
chan_3,84,0.4908815510451374,0.0
chan_3,85,0.49914167424012934,0.0
chan_3,86,0.5106129455720487,0.0
chan_3,87,0.5135413511057259,0.0
chan_3,88,0.5099262849641524,0.0
chan_3,89,0.529556699989902,0.0
chan_3,90,0.5485004544077547,0.0
chan_3,91,0.5595880036352621,0.0
chan_3,92,0.5703120266585882,0.0
chan_3,93,0.5496516207209936,0.0
chan_3,94,0.568999293143492,0.0
chan_3,95,0.5838432798141979,0.0
chan_3,96,0.5846915076239525,0.0
chan_3,97,0.5812178127840046,0.0
chan_3,98,0.5850348379279011,0.0
chan_3,99,0.5647783499949508,0.0
chan_3,100,0.565263051600525,0.0
chan_3,101,0.5665757851156217,0.0
chan_3,102,0.568999293143492,0.0
chan_3,103,0.5746541452085223,0.0
chan_3,104,0.5773805917398764,0.0
chan_3,105,0.5566999899020493,0.0
chan_3,106,0.5616681813591837,0.0
chan_3,107,0.5635464000807837,0.0
chan_3,108,0.5684741997374534,0.0
chan_3,109,0.5776633343431286,0.0
chan_3,110,0.5869332525497328,0.0
chan_3,111,0.5622538624659197,0.0
chan_3,112,0.5642128647884483,0.0
chan_3,113,0.5705947692618398,0.0
chan_3,114,0.5740280723013229,0.0
chan_3,115,0.5821872159951531,0.0
chan_3,116,0.5935777037261434,0.0
chan_3,117,0.593597899626376,0.0
chan_3,118,0.5780874482480054,0.0
chan_3,119,0.5884681409673838,0.0
chan_3,120,0.5886499040694737,0.0
chan_3,121,0.5940018176310211,0.0
chan_3,122,0.6043623144501664,0.0
chan_3,123,0.616903968494396,0.0
chan_3,124,0.5995556901948906,0.0
chan_3,125,0.5939816217307885,0.0
chan_3,126,0.6037968292436635,0.0
chan_3,127,0.6023023326264774,0.0
chan_3,128,0.6078965969908108,0.0
chan_3,129,0.6174694537008989,0.0
chan_3,130,0.6281934767242254,0.0
chan_3,131,0.6191457134201759,0.0
chan_3,132,0.6014339089164897,0.0
chan_3,133,0.6092093305059074,0.0
chan_3,134,0.6120367565384224,0.0
chan_3,135,0.6167424012925378,0.0
chan_3,136,0.6239119458749869,0.0
chan_3,137,0.6333636271836816,0.0
chan_3,138,0.63083913965465,0.0
chan_3,139,0.6075128748863983,0.0
chan_3,140,0.6119357770372615,0.0
chan_3,141,0.6156316267797637,0.0
chan_3,142,0.6186206200141369,0.0
chan_3,143,0.6245582146824198,1.0
chan_3,144,0.6338685246894884,1.0
chan_3,145,0.6371402605271133,1.0
chan_3,146,0.606563667575482,1.0
chan_3,147,0.6088256084014949,1.0
chan_3,148,0.6113299000302943,1.0
chan_3,149,0.6121377360395841,1.0
chan_3,150,0.6170857315964855,1.0
chan_3,151,0.670665454912653,1.0
chan_3,152,0.6481874179541554,1.0
chan_3,153,0.8271634858123802,1.0
chan_3,154,0.6152479046753512,1.0
chan_3,155,0.6697970312026658,1.0
chan_3,156,0.8064828839745535,1.0
chan_3,157,0.7047561345046955,1.0
chan_3,158,1.0,1.0
chan_3,159,0.7822478036958498,1.0
chan_3,160,0.7389477935978994,1.0
chan_3,161,0.8033525194385538,1.0
chan_3,162,0.653498939715238,1.0
chan_3,163,0.5634858123800868,1.0
chan_3,164,0.5658891245077244,1.0
chan_3,165,0.5144097748157126,1.0
chan_3,166,0.519357770372614,1.0
chan_3,167,0.5043118246995859,1.0
chan_3,168,0.5015045945673027,1.0
chan_3,169,0.5057457336160756,1.0
chan_3,170,0.49885893163687767,0.0
chan_3,171,0.46743411087549225,0.0
chan_3,172,0.4714934868221752,0.0
chan_3,173,0.4735534686458651,0.0
chan_3,174,0.4772089265879029,0.0
chan_3,175,0.4827426032515403,0.0
chan_3,176,0.4668888215692215,0.0
chan_3,177,0.4284762193274765,0.0
chan_3,178,0.4332828435827527,0.0
chan_3,179,0.4339291123901843,0.0
chan_3,180,0.43190952236695956,0.0
chan_3,181,0.4370190851257192,0.0
chan_3,182,0.4370190851257192,0.0
chan_3,183,0.4199333535292329,0.0
chan_3,184,0.4402504291628797,0.0
chan_3,185,0.4527718873068767,0.0
chan_3,186,0.46963546400080736,0.0
chan_3,187,0.47215995152983936,0.0
chan_3,188,0.4523477734019994,0.0
chan_3,189,0.4152075128748862,0.0
chan_3,190,0.4283954357265478,0.0
chan_3,191,0.42724426941330895,0.0
chan_3,192,0.42867817832979904,0.0
chan_3,193,0.4309805109562759,0.0
chan_3,194,0.4411188528728669,0.0
chan_3,195,0.4201353125315559,1.0
chan_3,196,0.41688377259416365,1.0
chan_3,197,0.42704231041098684,1.0
chan_3,198,0.4297283651418762,1.0
chan_3,199,0.4362516409168937,1.0
chan_3,200,0.4470160557406846,1.0
chan_3,201,0.45927496718166205,1.0
chan_3,202,0.4815712410380688,1.0
chan_3,203,0.5059476926183981,1.0
chan_3,204,0.563788750883571,1.0
chan_3,205,0.5536302130667474,1.0
chan_3,206,0.45927496718166205,1.0
chan_3,207,0.5512067050388776,1.0
chan_3,208,0.3900434211854993,1.0
chan_3,209,0.4178329799050795,1.0
chan_3,210,0.446672725436736,1.0
chan_3,211,0.37095829546602044,1.0
chan_3,212,0.523881652024639,1.0
chan_3,213,0.4209633444410783,1.0
chan_3,214,0.4918307583560533,1.0
chan_3,215,0.5104917701706553,1.0
chan_3,216,0.4671715641724732,1.0
chan_3,217,0.5128546904978291,1.0
chan_3,218,0.46056750479652653,1.0
chan_3,219,0.4637988488336866,1.0
chan_3,220,0.4542865798242959,1.0
chan_3,221,0.4521054225992125,1.0
chan_3,222,0.45782086236494024,0.0
chan_3,223,0.47005957790568553,0.0
chan_3,224,0.44580430172674923,0.0
chan_3,225,0.43825103503988716,0.0
chan_3,226,0.4420074724830858,0.0
chan_3,227,0.4414217913763512,0.0
chan_3,228,0.4415833585782081,0.0
chan_3,229,0.4510956275875997,0.0
chan_3,230,0.46137534080581677,0.0
chan_3,231,0.4286983742300312,0.0
chan_3,232,0.42219529435524583,0.0
chan_3,233,0.42506311218822557,0.0
chan_3,234,0.4248409572856713,0.0
chan_3,235,0.4309401191558111,0.0
chan_3,236,0.44119963647379556,0.0
chan_3,237,0.4544279511259215,0.0
chan_3,238,0.4262546703019283,0.0
chan_3,239,0.41969100272644644,0.0
chan_3,240,0.42552761789356763,0.0
chan_3,241,0.42344744016964553,0.0
chan_3,242,0.427506816116328,0.0
chan_3,243,0.4378471170352416,0.0
chan_3,244,0.4505503382813285,0.0
chan_3,245,0.44497626981722727,0.0
chan_3,246,0.4259517317984449,0.0
chan_3,247,0.43100070685650804,0.0
chan_3,248,0.4317277592648687,0.0
chan_3,249,0.4361304655155003,0.0
chan_3,250,0.44614763203069785,0.0
chan_3,251,0.45852771887306876,0.0
chan_3,252,0.4682823386852464,0.0
chan_3,253,0.4417651216802989,0.0
chan_3,254,0.441845905281228,0.0
chan_3,255,0.44796526305160045,0.0
chan_3,256,0.4507119054831872,0.0
chan_3,257,0.4580026254670302,0.0
chan_3,258,0.4689689992931432,0.0
chan_3,259,0.47898616580834075,0.0
chan_3,260,0.4501464202766834,0.0
chan_3,261,0.4483489851560134,0.0
chan_3,262,0.45279208320710884,0.0
